# ==============================================================================
# Sarkari.online - Robots.txt
# ==============================================================================

User-agent: *
Allow: /
Allow: /article/
Allow: /category/
Allow: /about/
Allow: /contact/
Allow: /editorial-policy/
Allow: /ai-policy/
Allow: /privacy-policy/
Allow: /terms/
Allow: /disclaimer/

# Disallow Internal Search Result Pages (Google Search Essentials Standard)
Disallow: /search/
Disallow: /search.php
Disallow: /*?q=*
Disallow: /*?s=*

# Disallow Internal & Protected Directories
Disallow: /admin/
Disallow: /planner/
Disallow: /api/
Disallow: /app/
Disallow: /cron/
Disallow: /database/
Disallow: /storage/
Disallow: /tests/

# Sitemap Location
Sitemap: https://sarkari.online/sitemap.xml
